   1              		.cpu cortex-m0
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
1398:../Generated_Code/FreeRTOS0.c **** **     Method      :  FreeRTOS0_uxQueueMessagesWaiting (component FreeRTOS)
1399:../Generated_Code/FreeRTOS0.c **** **     Description :
1400:../Generated_Code/FreeRTOS0.c **** **         Queries the number of items that are currently held within a
1401:../Generated_Code/FreeRTOS0.c **** **         queue.
1402:../Generated_Code/FreeRTOS0.c **** **     Parameters  :
1403:../Generated_Code/FreeRTOS0.c **** **         NAME            - DESCRIPTION
1404:../Generated_Code/FreeRTOS0.c **** **         xQueue          - The handle of the queue being
1405:../Generated_Code/FreeRTOS0.c **** **                           queried.
1406:../Generated_Code/FreeRTOS0.c **** **     Returns     :
1407:../Generated_Code/FreeRTOS0.c **** **         ---             - The number of items that are held within
1408:../Generated_Code/FreeRTOS0.c **** **                           the queue being queried.
1409:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
1410:../Generated_Code/FreeRTOS0.c **** */
1411:../Generated_Code/FreeRTOS0.c **** /*
1412:../Generated_Code/FreeRTOS0.c **** unsigned_portBASE_TYPE FreeRTOS0_uxQueueMessagesWaiting(xQueueHandle xQueue)
1413:../Generated_Code/FreeRTOS0.c **** {
1414:../Generated_Code/FreeRTOS0.c ****   *** Implemented as macro in the header file FreeRTOS0.h
1415:../Generated_Code/FreeRTOS0.c **** }
1416:../Generated_Code/FreeRTOS0.c **** */
1417:../Generated_Code/FreeRTOS0.c **** 
1418:../Generated_Code/FreeRTOS0.c **** /*
1419:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
1420:../Generated_Code/FreeRTOS0.c **** **     Method      :  FreeRTOS0_uxQueueMessagesWaitingfromISR (component FreeRTOS)
1421:../Generated_Code/FreeRTOS0.c **** **     Description :
1422:../Generated_Code/FreeRTOS0.c **** **         A version of uxQueueMessagesWaiting() that can be used from
1423:../Generated_Code/FreeRTOS0.c **** **         inside an interrupt service routine.
1424:../Generated_Code/FreeRTOS0.c **** **     Parameters  :
1425:../Generated_Code/FreeRTOS0.c **** **         NAME            - DESCRIPTION
1426:../Generated_Code/FreeRTOS0.c **** **         xQueue          - The handle of the queue being
1427:../Generated_Code/FreeRTOS0.c **** **                           queried.
1428:../Generated_Code/FreeRTOS0.c **** **     Returns     :
1429:../Generated_Code/FreeRTOS0.c **** **         ---             - The number of items that are held within
1430:../Generated_Code/FreeRTOS0.c **** **                           the queue being queried.
1431:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
1432:../Generated_Code/FreeRTOS0.c **** */
1433:../Generated_Code/FreeRTOS0.c **** /*
1434:../Generated_Code/FreeRTOS0.c **** unsigned_portBASE_TYPE FreeRTOS0_uxQueueMessagesWaitingfromISR(xQueueHandle xQueue)
1435:../Generated_Code/FreeRTOS0.c **** {
1436:../Generated_Code/FreeRTOS0.c ****   *** Implemented as macro in the header file FreeRTOS0.h
1437:../Generated_Code/FreeRTOS0.c **** }
1438:../Generated_Code/FreeRTOS0.c **** */
1439:../Generated_Code/FreeRTOS0.c **** 
1440:../Generated_Code/FreeRTOS0.c **** /*
1441:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
1442:../Generated_Code/FreeRTOS0.c **** **     Method      :  FreeRTOS0_xQueueReceiveFromISR (component FreeRTOS)
1443:../Generated_Code/FreeRTOS0.c **** **     Description :
1444:../Generated_Code/FreeRTOS0.c **** **         A version of xQueueReceive() that can be called from an ISR.
1445:../Generated_Code/FreeRTOS0.c **** **         Unlike xQueueReceive(), xQueueReceiveFromISR() does not
1446:../Generated_Code/FreeRTOS0.c **** **         permit a block time to be specified.
1447:../Generated_Code/FreeRTOS0.c **** **     Parameters  :
1448:../Generated_Code/FreeRTOS0.c **** **         NAME            - DESCRIPTION
1449:../Generated_Code/FreeRTOS0.c **** **         xQueue          - The handle of the queue from which
1450:../Generated_Code/FreeRTOS0.c **** **                           the data is to be received.
1451:../Generated_Code/FreeRTOS0.c **** **         pvBuffer        - A pointer to the memory into
1452:../Generated_Code/FreeRTOS0.c **** **                           which the data received from the queue will
1453:../Generated_Code/FreeRTOS0.c **** **                           be copied.The length of the buffer must be
1454:../Generated_Code/FreeRTOS0.c **** **                           at least equal to the queue item size (set
1455:../Generated_Code/FreeRTOS0.c **** **                           when the queue was created).
1456:../Generated_Code/FreeRTOS0.c **** **       * pxHigherPriorityTaskWoken 
1457:../Generated_Code/FreeRTOS0.c **** **                           - Pointer to A task may be blocked waiting
1458:../Generated_Code/FreeRTOS0.c **** **                           for space to become available on the queue.
1459:../Generated_Code/FreeRTOS0.c **** **                           If xQueueReceiveFromISR() causes such a
1460:../Generated_Code/FreeRTOS0.c **** **                           task to unblock then
1461:../Generated_Code/FreeRTOS0.c **** **                           *pxHigherPriorityTaskWoken will get set to
1462:../Generated_Code/FreeRTOS0.c **** **                           pdTRUE, otherwise
1463:../Generated_Code/FreeRTOS0.c **** **                           *pxHigherPriorityTaskWoken will remain
1464:../Generated_Code/FreeRTOS0.c **** **                           unchanged.
1465:../Generated_Code/FreeRTOS0.c **** **     Returns     :
1466:../Generated_Code/FreeRTOS0.c **** **         ---             - pdPASS: Data was successfully read from
1467:../Generated_Code/FreeRTOS0.c **** **                           the queue. If a block time was specified
1468:../Generated_Code/FreeRTOS0.c **** **                           then the calling task may have been
1469:../Generated_Code/FreeRTOS0.c **** **                           temporarily placed into the Blocked state
1470:../Generated_Code/FreeRTOS0.c **** **                           to wait for data to become available and
1471:../Generated_Code/FreeRTOS0.c **** **                           data did become available before the block
1472:../Generated_Code/FreeRTOS0.c **** **                           time expired.
1473:../Generated_Code/FreeRTOS0.c **** **                           errQUEUE_EMPTY: The queue was empty so no
1474:../Generated_Code/FreeRTOS0.c **** **                           date could be read form the queue. If a
1475:../Generated_Code/FreeRTOS0.c **** **                           block time was specified then the calling
1476:../Generated_Code/FreeRTOS0.c **** **                           task may have been temporarily placed into
1477:../Generated_Code/FreeRTOS0.c **** **                           the Blocked state to wait for data to
1478:../Generated_Code/FreeRTOS0.c **** **                           become available, but no data became
1479:../Generated_Code/FreeRTOS0.c **** **                           available before the block time expired.
1480:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
1481:../Generated_Code/FreeRTOS0.c **** */
1482:../Generated_Code/FreeRTOS0.c **** /*
1483:../Generated_Code/FreeRTOS0.c **** portBASE_TYPE FreeRTOS0_xQueueReceiveFromISR(xQueueHandle xQueue, void *pvBuffer, portBASE_TYPE *px
1484:../Generated_Code/FreeRTOS0.c **** {
1485:../Generated_Code/FreeRTOS0.c ****   *** Implemented as macro in the header file FreeRTOS0.h
1486:../Generated_Code/FreeRTOS0.c **** }
1487:../Generated_Code/FreeRTOS0.c **** */
1488:../Generated_Code/FreeRTOS0.c **** 
1489:../Generated_Code/FreeRTOS0.c **** /*
1490:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
1491:../Generated_Code/FreeRTOS0.c **** **     Method      :  FreeRTOS0_xQueueSendToFrontFromISR (component FreeRTOS)
1492:../Generated_Code/FreeRTOS0.c **** **     Description :
1493:../Generated_Code/FreeRTOS0.c **** **         Versions of xQueueSendToFront() API functions that can be
1494:../Generated_Code/FreeRTOS0.c **** **         called from an ISR. Unlike xQueueSendToFront() these
1495:../Generated_Code/FreeRTOS0.c **** **         functions do not permit a block time to be specified.
1496:../Generated_Code/FreeRTOS0.c **** **     Parameters  :
1497:../Generated_Code/FreeRTOS0.c **** **         NAME            - DESCRIPTION
1498:../Generated_Code/FreeRTOS0.c **** **         xQueue          - The handle of the queue to which the
1499:../Generated_Code/FreeRTOS0.c **** **                           data is to be sent.
1500:../Generated_Code/FreeRTOS0.c **** **         pvItemToQueue   - A pointer to the data
1501:../Generated_Code/FreeRTOS0.c **** **                           to be sent to the queue. The size of the
1502:../Generated_Code/FreeRTOS0.c **** **                           data that can be sent to a queue was
1503:../Generated_Code/FreeRTOS0.c **** **                           defined when the queue was created.
1504:../Generated_Code/FreeRTOS0.c **** **       * pxHigherPriorityTaskWoken 
1505:../Generated_Code/FreeRTOS0.c **** **                           - xQueueSendFromISR() will set
1506:../Generated_Code/FreeRTOS0.c **** **                           *pxHigherPriorityTaskWoken to pdTRUE if
1507:../Generated_Code/FreeRTOS0.c **** **                           sending to the queue caused a task to
1508:../Generated_Code/FreeRTOS0.c **** **                           unblock, and the unblocked task has a
1509:../Generated_Code/FreeRTOS0.c **** **                           priority higher than the currently running
1510:../Generated_Code/FreeRTOS0.c **** **                           task. If xQueueSendFromISR() sets this
1511:../Generated_Code/FreeRTOS0.c **** **                           value to pdTRUE then a context switch
1512:../Generated_Code/FreeRTOS0.c **** **                           should be performed before the interrupt is
1513:../Generated_Code/FreeRTOS0.c **** **                           exited.
1514:../Generated_Code/FreeRTOS0.c **** **     Returns     :
1515:../Generated_Code/FreeRTOS0.c **** **         ---             - pdTRUE Data was successfully sent to the
1516:../Generated_Code/FreeRTOS0.c **** **                           queue.
1517:../Generated_Code/FreeRTOS0.c **** **                           errQUEUE_FULL Data could not be sent to the
1518:../Generated_Code/FreeRTOS0.c **** **                           queue because the queue was already full.
1519:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
1520:../Generated_Code/FreeRTOS0.c **** */
1521:../Generated_Code/FreeRTOS0.c **** /*
1522:../Generated_Code/FreeRTOS0.c **** portBASE_TYPE FreeRTOS0_xQueueSendToFrontFromISR(xQueueHandle xQueue, const void *pvItemToQueue, po
1523:../Generated_Code/FreeRTOS0.c **** {
1524:../Generated_Code/FreeRTOS0.c ****   *** Implemented as macro in the header file FreeRTOS0.h
1525:../Generated_Code/FreeRTOS0.c **** }
1526:../Generated_Code/FreeRTOS0.c **** */
1527:../Generated_Code/FreeRTOS0.c **** 
1528:../Generated_Code/FreeRTOS0.c **** /*
1529:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
1530:../Generated_Code/FreeRTOS0.c **** **     Method      :  FreeRTOS0_xQueueSendToBackFromISR (component FreeRTOS)
1531:../Generated_Code/FreeRTOS0.c **** **     Description :
1532:../Generated_Code/FreeRTOS0.c **** **         Versions of xQueueSendToBack() API functions that can be
1533:../Generated_Code/FreeRTOS0.c **** **         called from an ISR. Unlike xQueueSendToBack() these
1534:../Generated_Code/FreeRTOS0.c **** **         functions do not permit a block time to be specified.
1535:../Generated_Code/FreeRTOS0.c **** **     Parameters  :
1536:../Generated_Code/FreeRTOS0.c **** **         NAME            - DESCRIPTION
1537:../Generated_Code/FreeRTOS0.c **** **         xQueue          - The handle of the queue to which the
1538:../Generated_Code/FreeRTOS0.c **** **                           data is to be sent.
1539:../Generated_Code/FreeRTOS0.c **** **         pvItemToQueue   - A pointer to the data
1540:../Generated_Code/FreeRTOS0.c **** **                           to be sent to the queue. The size of the
1541:../Generated_Code/FreeRTOS0.c **** **                           data that can be sent to a queue was
1542:../Generated_Code/FreeRTOS0.c **** **                           defined when the queue was created.
1543:../Generated_Code/FreeRTOS0.c **** **       * pxHigherPriorityTaskWoken 
1544:../Generated_Code/FreeRTOS0.c **** **                           - xQueueSendFromISR() will set
1545:../Generated_Code/FreeRTOS0.c **** **                           *pxHigherPriorityTaskWoken to pdTRUE if
1546:../Generated_Code/FreeRTOS0.c **** **                           sending to the queue caused a task to
1547:../Generated_Code/FreeRTOS0.c **** **                           unblock, and the unblocked task has a
1548:../Generated_Code/FreeRTOS0.c **** **                           priority higher than the currently running
1549:../Generated_Code/FreeRTOS0.c **** **                           task. If xQueueSendFromISR() sets this
1550:../Generated_Code/FreeRTOS0.c **** **                           value to pdTRUE then a context switch
1551:../Generated_Code/FreeRTOS0.c **** **                           should be performed before the interrupt is
1552:../Generated_Code/FreeRTOS0.c **** **                           exited.
1553:../Generated_Code/FreeRTOS0.c **** **     Returns     :
1554:../Generated_Code/FreeRTOS0.c **** **         ---             - pdTRUE Data was successfully sent to the
1555:../Generated_Code/FreeRTOS0.c **** **                           queue.
1556:../Generated_Code/FreeRTOS0.c **** **                           errQUEUE_FULL Data could not be sent to the
1557:../Generated_Code/FreeRTOS0.c **** **                           queue because the queue was already full.
1558:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
1559:../Generated_Code/FreeRTOS0.c **** */
1560:../Generated_Code/FreeRTOS0.c **** /*
1561:../Generated_Code/FreeRTOS0.c **** portBASE_TYPE FreeRTOS0_xQueueSendToBackFromISR(xQueueHandle xQueue, const void *pvItemToQueue, por
1562:../Generated_Code/FreeRTOS0.c **** {
1563:../Generated_Code/FreeRTOS0.c ****   *** Implemented as macro in the header file FreeRTOS0.h
1564:../Generated_Code/FreeRTOS0.c **** }
1565:../Generated_Code/FreeRTOS0.c **** */
1566:../Generated_Code/FreeRTOS0.c **** /*
1567:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
1568:../Generated_Code/FreeRTOS0.c **** **     Method      :  FreeRTOS0_xQueueReset (component FreeRTOS)
1569:../Generated_Code/FreeRTOS0.c **** **     Description :
1570:../Generated_Code/FreeRTOS0.c **** **         Reset a queue back to its original empty state.  pdPASS is
1571:../Generated_Code/FreeRTOS0.c **** **         returned if the queue is successfully reset.  pdFAIL is
1572:../Generated_Code/FreeRTOS0.c **** **         returned if the queue could not be reset because there are
1573:../Generated_Code/FreeRTOS0.c **** **         tasks blocked on the queue waiting to either receive from
1574:../Generated_Code/FreeRTOS0.c **** **         the queue or send to the queue.
1575:../Generated_Code/FreeRTOS0.c **** **     Parameters  :
1576:../Generated_Code/FreeRTOS0.c **** **         NAME            - DESCRIPTION
1577:../Generated_Code/FreeRTOS0.c **** **         xQueue          - The handle of the queue to reset.
1578:../Generated_Code/FreeRTOS0.c **** **     Returns     :
1579:../Generated_Code/FreeRTOS0.c **** **         ---             - pdPASS is returned if the queue is
1580:../Generated_Code/FreeRTOS0.c **** **                           successfully reset. pdFAIL is returned if
1581:../Generated_Code/FreeRTOS0.c **** **                           the queue could not be reset because there
1582:../Generated_Code/FreeRTOS0.c **** **                           are tasks blocked on the queue waiting to
1583:../Generated_Code/FreeRTOS0.c **** **                           either receive from the queue or send to
1584:../Generated_Code/FreeRTOS0.c **** **                           the queue.
1585:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
1586:../Generated_Code/FreeRTOS0.c **** */
1587:../Generated_Code/FreeRTOS0.c **** /*
1588:../Generated_Code/FreeRTOS0.c **** portBASE_TYPE FreeRTOS0_xQueueReset(xQueueHandle xQueue)
1589:../Generated_Code/FreeRTOS0.c **** {
1590:../Generated_Code/FreeRTOS0.c ****   *** Implemented as macro in the header file FreeRTOS0.h
1591:../Generated_Code/FreeRTOS0.c **** }
1592:../Generated_Code/FreeRTOS0.c **** */
1593:../Generated_Code/FreeRTOS0.c **** 
1594:../Generated_Code/FreeRTOS0.c **** /*
1595:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
1596:../Generated_Code/FreeRTOS0.c **** **     Method      :  FreeRTOS0_xSemaphoreGetMutexHolder (component FreeRTOS)
1597:../Generated_Code/FreeRTOS0.c **** **     Description :
1598:../Generated_Code/FreeRTOS0.c **** **         Returns the holder of a mutex or semaphore. If xMutex is
1599:../Generated_Code/FreeRTOS0.c **** **         indeed a mutex type semaphore, return the current mutex
1600:../Generated_Code/FreeRTOS0.c **** **         holder. If xMutex is not a mutex type semaphore, or the
1601:../Generated_Code/FreeRTOS0.c **** **         mutex is available (not held by a task), return NULL. Note:
1602:../Generated_Code/FreeRTOS0.c **** **         This Is is a good way of determining if the calling task is
1603:../Generated_Code/FreeRTOS0.c **** **         the mutex holder, but not a good way of determining the
1604:../Generated_Code/FreeRTOS0.c **** **         identity of the mutex holder as the holder may change
1605:../Generated_Code/FreeRTOS0.c **** **         between the function exiting and the returned value being
1606:../Generated_Code/FreeRTOS0.c **** **         tested.
1607:../Generated_Code/FreeRTOS0.c **** **     Parameters  :
1608:../Generated_Code/FreeRTOS0.c **** **         NAME            - DESCRIPTION
1609:../Generated_Code/FreeRTOS0.c **** **         xSemaphore      - A handle to the semaphore.
1610:../Generated_Code/FreeRTOS0.c **** **     Returns     :
1611:../Generated_Code/FreeRTOS0.c **** **         ---             - Not NULL if the calling task is the holder
1612:../Generated_Code/FreeRTOS0.c **** **                           of the mutex, NULL otherwise.
1613:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
1614:../Generated_Code/FreeRTOS0.c **** */
1615:../Generated_Code/FreeRTOS0.c **** /*
1616:../Generated_Code/FreeRTOS0.c **** void* FreeRTOS0_xSemaphoreGetMutexHolder(xSemaphoreHandle xSemaphore)
1617:../Generated_Code/FreeRTOS0.c **** {
1618:../Generated_Code/FreeRTOS0.c ****   *** Implemented as macro in the header file FreeRTOS0.h
1619:../Generated_Code/FreeRTOS0.c **** }
1620:../Generated_Code/FreeRTOS0.c **** */
1621:../Generated_Code/FreeRTOS0.c **** 
1622:../Generated_Code/FreeRTOS0.c **** /*
1623:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
1624:../Generated_Code/FreeRTOS0.c **** **     Method      :  FreeRTOS0_xSemaphoreTakeFromISR (component FreeRTOS)
1625:../Generated_Code/FreeRTOS0.c **** **     Description :
1626:../Generated_Code/FreeRTOS0.c **** **         Macro to take a semaphore from an ISR. The semaphore must
1627:../Generated_Code/FreeRTOS0.c **** **         have previously been created with a call to
1628:../Generated_Code/FreeRTOS0.c **** **         vSemaphoreCreateBinary() or xSemaphoreCreateCounting().
1629:../Generated_Code/FreeRTOS0.c **** **         Mutex type semaphores (those created using a call to
1630:../Generated_Code/FreeRTOS0.c **** **         xSemaphoreCreateMutex()) must not be used with this macro.
1631:../Generated_Code/FreeRTOS0.c **** **         This macro can be used from an ISR, however taking a
1632:../Generated_Code/FreeRTOS0.c **** **         semaphore from an ISR is not a common operation.  It is
1633:../Generated_Code/FreeRTOS0.c **** **         likely to only be useful when taking a counting semaphore
1634:../Generated_Code/FreeRTOS0.c **** **         when an interrupt is obtaining an object from a resource
1635:../Generated_Code/FreeRTOS0.c **** **         pool (when the semaphore count indicates the number of
1636:../Generated_Code/FreeRTOS0.c **** **         resources available).
1637:../Generated_Code/FreeRTOS0.c **** **     Parameters  :
1638:../Generated_Code/FreeRTOS0.c **** **         NAME            - DESCRIPTION
1639:../Generated_Code/FreeRTOS0.c **** **         xSemaphore      - A handle to the semaphore
1640:../Generated_Code/FreeRTOS0.c **** **                           being taken. This is the handle returned
1641:../Generated_Code/FreeRTOS0.c **** **                           when the semaphore was created.
1642:../Generated_Code/FreeRTOS0.c **** **       * pxHigherPriorityTaskWoken 
1643:../Generated_Code/FreeRTOS0.c **** **                           - xSemaphoreTakeFromISR() will set
1644:../Generated_Code/FreeRTOS0.c **** **                           *pxHigherPriorityTaskWoken to pdTRUE if
1645:../Generated_Code/FreeRTOS0.c **** **                           taking the semaphore caused a task to
1646:../Generated_Code/FreeRTOS0.c **** **                           unblock, and the unblocked task has a
1647:../Generated_Code/FreeRTOS0.c **** **                           priority higher than the currently running
1648:../Generated_Code/FreeRTOS0.c **** **                           task.  If xSemaphoreTakeFromISR() sets this
1649:../Generated_Code/FreeRTOS0.c **** **                           value to pdTRUE then a context switch
1650:../Generated_Code/FreeRTOS0.c **** **                           should be requested before the interrupt is
1651:../Generated_Code/FreeRTOS0.c **** **                           exited.
1652:../Generated_Code/FreeRTOS0.c **** **     Returns     :
1653:../Generated_Code/FreeRTOS0.c **** **         ---             - Returns pdTRUE if the semaphore was given.
1654:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
1655:../Generated_Code/FreeRTOS0.c **** */
1656:../Generated_Code/FreeRTOS0.c **** /*
1657:../Generated_Code/FreeRTOS0.c **** bool FreeRTOS0_xSemaphoreTakeFromISR(xSemaphoreHandle xSemaphore, signed_portBASE_TYPE *pxHigherPri
1658:../Generated_Code/FreeRTOS0.c **** {
1659:../Generated_Code/FreeRTOS0.c ****   *** Implemented as macro in the header file FreeRTOS0.h
1660:../Generated_Code/FreeRTOS0.c **** }
1661:../Generated_Code/FreeRTOS0.c **** */
1662:../Generated_Code/FreeRTOS0.c **** 
1663:../Generated_Code/FreeRTOS0.c **** /*
1664:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
1665:../Generated_Code/FreeRTOS0.c **** **     Method      :  FreeRTOS0_Init (component FreeRTOS)
1666:../Generated_Code/FreeRTOS0.c **** **     Description :
1667:../Generated_Code/FreeRTOS0.c **** **         Low level initialization routine called from startup code.
1668:../Generated_Code/FreeRTOS0.c **** **         This method ensures that the tick timer is  not enabled.
1669:../Generated_Code/FreeRTOS0.c **** **     Parameters  : None
1670:../Generated_Code/FreeRTOS0.c **** **     Returns     : Nothing
1671:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
1672:../Generated_Code/FreeRTOS0.c **** */
1673:../Generated_Code/FreeRTOS0.c **** void FreeRTOS0_Init(void)
1674:../Generated_Code/FreeRTOS0.c **** {
  26              		.loc 1 1674 0
  27              		.cfi_startproc
  28 0000 80B5     		push	{r7, lr}
  29              	.LCFI0:
  30              		.cfi_def_cfa_offset 8
  31              		.cfi_offset 7, -8
  32              		.cfi_offset 14, -4
  33 0002 00AF     		add	r7, sp, #0
  34              	.LCFI1:
  35              		.cfi_def_cfa_register 7
1675:../Generated_Code/FreeRTOS0.c ****   vPortInitTickTimer();
  36              		.loc 1 1675 0
  37 0004 FFF7FEFF 		bl	vPortInitTickTimer
1676:../Generated_Code/FreeRTOS0.c ****   vPortStopTickTimer();
  38              		.loc 1 1676 0
  39 0008 FFF7FEFF 		bl	vPortStopTickTimer
1677:../Generated_Code/FreeRTOS0.c **** }
  40              		.loc 1 1677 0
  41 000c BD46     		mov	sp, r7
  42              		@ sp needed for prologue
  43 000e 80BD     		pop	{r7, pc}
  44              		.cfi_endproc
  45              	.LFE5:
  47              		.text
  48              	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 FreeRTOS0.c
C:\Users\Judah\AppData\Local\Temp\ccGlb3JX.s:18     .text._Z14FreeRTOS0_Initv:00000000 $t
C:\Users\Judah\AppData\Local\Temp\ccGlb3JX.s:23     .text._Z14FreeRTOS0_Initv:00000000 _Z14FreeRTOS0_Initv
                     .debug_frame:00000010 $d

UNDEFINED SYMBOLS
vPortInitTickTimer
vPortStopTickTimer
